naslov;izvajalec;album;trajanje;eksplicitnost
All Caps;Madvillain;Madvillainy;2:10;eksplicitna
Hotel Room Service;Pitbull;Hotel Room Service;3:57;ni_eksplicitna
93 'til Infinity;Souls of Mischief;93 'til Infinity;4:46;ni_eksplicitna
Where Is the Love;Black Eyed Peas;Elephunk;4:32;ni_eksplicitna
Hate It Or Love It;The Game;The Documentary;3:27;eksplicitna
Lose Yourself;Eminem;Curtain Call: The Hits;5:26;eksplicitna
Good Morning;Kanye West;Graduation;3:15;eksplicitna
Black Skinhead;Kanye West;Yeezus;3:08;eksplicitna
Backseat Freestyle;Kendrick Lamar;good kid, m.A.A.d city (Deluxe);3:33;eksplicitna
Needed Me;Rihanna;ANTI (Deluxe);3:11;eksplicitna
Peso;A$AP Rocky;LIVE.LOVE.A$AP;2:50;eksplicitna
Do for Love;2Pac;R U Still Down? [Remember Me];4:40;eksplicitna
Jesus Walks;Kanye West;The College Dropout;3:13;eksplicitna
212 (feat. Lazy Jay);Azealia Banks;Ni podatka;Ni podatka;ni_eksplicitna
Till I Collapse;Eminem;The Eminem Show;4:57;eksplicitna
Sabotage;Beastie Boys;Solid Gold Hits;2:58;ni_eksplicitna
Mr. Rager;Kid Cudi;Best Hip Hop 2022;4:58;ni_eksplicitna
Feel Good Inc.;Gorillaz;Demon Days;3:42;ni_eksplicitna
Sad!;XXXTENTACION;?;2:46;eksplicitna
On Sight;Kanye West;Yeezus;2:38;eksplicitna
Still D.R.E.;Dr. Dre;2001;4:31;eksplicitna
Slow Jamz;Twista;Kamikaze;3:32;eksplicitna
Heard 'Em Say;Kanye West;Late Registration;3:24;eksplicitna
Insane in the Brain;Cypress Hill;Black Sunday;3:33;eksplicitna
My Humps;Black Eyed Peas;2000's HITS;5:26;ni_eksplicitna
Airplanes (feat. Hayley Williams);B.o.B;B.o.B Presents: The Adventures of Bobby Ray;3:00;eksplicitna
Many Men (Wish Death);50 Cent;Get Rich Or Die Tryin';4:16;eksplicitna
Electric Relaxation;A Tribe Called Quest;The Anthology;3:46;ni_eksplicitna
You Know How We Do It;Ice Cube;Greatest Hits;3:52;eksplicitna
I've Seen Footage;Death Grips;The Money Store;3:23;eksplicitna
Mockingbird;Eminem;Curtain Call: The Hits;4:11;eksplicitna
Money Trees;Kendrick Lamar;good kid, m.A.A.d city (Deluxe);6:27;eksplicitna
Roses;Kanye West;Late Registration;4:05;eksplicitna
Whistle;Flo Rida;Whistle;3:45;ni_eksplicitna
Luxury;Azealia Banks;Broke with Expensive Taste;2:48;eksplicitna
Beautiful;Snoop Dogg;Paid Tha Cost To Be Da Bo$$;4:58;eksplicitna
Dilemma;Nelly;Nellyville;4:49;eksplicitna
P.I.M.P.;50 Cent;Get Rich Or Die Tryin';4:09;eksplicitna
Imma Be;Black Eyed Peas;THE E.N.D. (THE ENERGY NEVER DIES);4:18;eksplicitna
Promiscuous;Nelly Furtado;Loose;4:02;ni_eksplicitna
The Show Goes On;Lupe Fiasco;The Show Goes On;3:56;ni_eksplicitna
Heartless;Kanye West;808s & Heartbreak;3:30;ni_eksplicitna
Family Business;Kanye West;The College Dropout;4:38;eksplicitna
Can I Kick It?;A Tribe Called Quest;Pure... 90s Dance Party;4:13;ni_eksplicitna
Fazers;King Geedorah;Take Me To Your Leader;3:17;eksplicitna
Two Words;Kanye West;The College Dropout;4:26;eksplicitna
Work Out;J. Cole;Cole World: The Sideline Story;3:54;eksplicitna
Hell of a Life;Kanye West;My Beautiful Dark Twisted Fantasy;5:28;eksplicitna
ATLiens;OutKast;ATLiens (25th Anniversary Deluxe Edition);3:50;eksplicitna
Moonlight;XXXTENTACION;?;2:15;eksplicitna
Hotline Bling;Drake;Views;4:27;ni_eksplicitna
Addiction;Kanye West;Late Registration;4:27;eksplicitna
These Walls;Kendrick Lamar;To Pimp A Butterfly;5:01;eksplicitna
Ambitionz az a Ridah;2Pac;All Eyez On Me;4:38;eksplicitna
Forever;Drake;Relapse: Refill;5:57;eksplicitna
Yonkers;Tyler, The Creator;Goblin;4:09;eksplicitna
Crosshairs;DANGERDOOM;THE MOUSE & THE MASK;2:26;ni_eksplicitna
Roses;OutKast;Hip Hop 100 Hits - Urban rap & R n B anthems inc. Jay Z, A$ap Rocky, Wu-Tang Clan & Nas;6:09;eksplicitna
Good Feeling;Flo Rida;Good Feeling;4:08;ni_eksplicitna
Get Got;Death Grips;The Money Store;2:51;eksplicitna
She;Tyler, The Creator;Goblin;4:13;eksplicitna
Lonely;Akon;Trouble;3:57;ni_eksplicitna
The New Workout Plan;Kanye West;The College Dropout;5:22;eksplicitna
Love Lockdown;Kanye West;808s & Heartbreak;4:30;ni_eksplicitna
Big Brother;Kanye West;Graduation;4:47;eksplicitna
Jazz (We've Got);A Tribe Called Quest;The Low End Theory;4:09;eksplicitna
It Ain't Hard to Tell;Nas;Illmatic;3:22;eksplicitna
Runnin';The Pharcyde;Labcabincalifornia (Deluxe Edition);5:02;ni_eksplicitna
Baby Got Back;Sir Mix-A-Lot;"""I Like Big Butts""";4:22;ni_eksplicitna
Window Shopper;50 Cent;Best Of 50 Cent;3:13;eksplicitna
Spaceship;Kanye West;The College Dropout;5:24;eksplicitna
November Has Come;Gorillaz;Demon Days;2:45;ni_eksplicitna
Drive Slow;Kanye West;Late Registration;4:32;eksplicitna
Let Me Blow Ya Mind;Eve;Scorpion;3:50;eksplicitna
Paranoid;Kanye West;808s & Heartbreak;4:38;ni_eksplicitna
"Nuthin' But a ""G"" Thang";Dr. Dre;The Chronic;3:58;eksplicitna
The Glory;Kanye West;Graduation;3:32;eksplicitna
Meat Grinder;Madvillain;Madvillainy;2:11;eksplicitna
Grindin';Clipse;Lord Willin';4:26;ni_eksplicitna
Jocelyn Flores;XXXTENTACION;17;1:59;eksplicitna
Momma;Kendrick Lamar;To Pimp A Butterfly;4:02;eksplicitna
Rhymes Like Dimes;MF DOOM;Operation: Doomsday (Complete);4:19;eksplicitna
See You Again (feat. Charlie Puth);Wiz Khalifa;See You Again (feat. Charlie Puth);3:49;ni_eksplicitna
International Love (feat. Chris Brown);Pitbull;Planet Pit;3:49;ni_eksplicitna
Clint Eastwood;Gorillaz;Gorillaz;5:40;eksplicitna
Fire Burning;Sean Kingston;La Guestlist;3:54;ni_eksplicitna
Whatever You Like;T.I.;Paper Trail;4:09;ni_eksplicitna
Hol' Up;Kendrick Lamar;Section.80;2:53;eksplicitna
Check the Rhime;A Tribe Called Quest;The Low End Theory;3:36;ni_eksplicitna
No Sleep Till Brooklyn;Beastie Boys;Licensed To Ill;4:06;eksplicitna
We Don't Care;Kanye West;The College Dropout;3:59;eksplicitna
Hip 2 Da Game;Lord Finesse;The Awakening;4:03;eksplicitna
The Next Episode;Dr. Dre;2001;2:42;eksplicitna
Ready or Not;Fugees;The Score (Expanded Edition);3:47;eksplicitna
Ms. Fat Booty;Mos Def;Ultimate Party Classics Hip Hop;3:43;eksplicitna
Forgot About Dre;Dr. Dre;2001;3:42;eksplicitna
Bound 2;Kanye West;Yeezus;3:49;eksplicitna
Full Clip;Gang Starr;Full Clip: A Decade Of Gang Starr;3:37;eksplicitna
Kick, Push;Lupe Fiasco;Lupe Fiasco's Food & Liquor;4:14;ni_eksplicitna
Lost in the World;Kanye West;My Beautiful Dark Twisted Fantasy;4:17;eksplicitna
Represent;Nas;Illmatic;4:13;eksplicitna
Survival of the Fittest;Mobb Deep;The Infamous;3:43;eksplicitna
Drop It Like It's Hot;Snoop Dogg;Hip Hop 2000;4:26;ni_eksplicitna
Dangerous;Kardinal Offishall;Welcome Summer 2020;4:06;eksplicitna
The Monster;Eminem;The Marshall Mathers LP2 (Deluxe);4:10;eksplicitna
Black Widow;Iggy Azalea;The New Classic (Deluxe Version);3:29;eksplicitna
Up Up & Away;Kid Cudi;Memories (feat. Kid Cudi);3:30;ni_eksplicitna
Just a Dream;Nelly;Just A Dream;4:00;ni_eksplicitna
I Wanna Love You;Akon;Best of 00's - Anni Duemila;4:07;eksplicitna
Gin and Juice;Snoop Dogg;2 Doggs;3:32;eksplicitna
Shook Ones, Pt. II;Mobb Deep;The Infamous;5:26;eksplicitna
Miami;Will Smith;Greatest Hits;3:18;ni_eksplicitna
My Name Is;Eminem;Curtain Call: The Hits;4:28;eksplicitna
Protect Ya Neck;Wu-Tang Clan;Enter The Wu-Tang (36 Chambers) [Expanded Edition];4:52;eksplicitna
Keep Their Heads Ringin';Dr. Dre;Friday (Original Motion Picture Soundtrack);5:06;eksplicitna
HiiiPoWeR;Kendrick Lamar;Section.80;4:39;eksplicitna
Remember the Name (feat. Styles of Beyond);Fort Minor;Petrified / Remember the Name;3:50;eksplicitna
Sing About Me, I'm Dying of Thirst;Kendrick Lamar;good kid, m.A.A.d city (Deluxe);12:04;eksplicitna
Eye Know;De La Soul;Eye Know;4:12;ni_eksplicitna
Welcome To Heartbreak;Kanye West;808s & Heartbreak;4:23;ni_eksplicitna
Always On Time;Ja Rule;Throwback Valentine's Jams;4:03;eksplicitna
Find a Way;A Tribe Called Quest;The Anthology;3:23;ni_eksplicitna
Changes;2Pac;The Best of 2Pac;4:29;eksplicitna
Run This Town;JAY-Z;The Blueprint 3;4:28;eksplicitna
Over;Drake;Take Care (Deluxe);4:33;eksplicitna
Figaro;Madvillain;Madvillainy;2:25;eksplicitna
Crank That (Soulja Boy);Soulja Boy;souljaboytellem.com;3:44;ni_eksplicitna
Run to the Sun;N*E*R*D;Ni podatka;Ni podatka;ni_eksplicitna
Sing for the Moment;Eminem;The Eminem Show;5:39;eksplicitna
Buggin' Out;A Tribe Called Quest;The Low End Theory;3:38;ni_eksplicitna
Work It;Missy Elliott;Pop Brunch;4:52;ni_eksplicitna
Soundtrack 2 My Life;Kid Cudi;Turn Up The Volume;3:55;eksplicitna
Accordion;Madvillain;Madvillainy;1:58;eksplicitna
You Know What;N*E*R*D;Ni podatka;Ni podatka;ni_eksplicitna
Get Ur Freak On;Missy Elliott;Miss E... So Addictive;3:56;eksplicitna
Shut Up;Black Eyed Peas;Elephunk;4:55;eksplicitna
How to Love;Lil Wayne;Tha Carter IV (Explicit Version);4:04;ni_eksplicitna
Last Call;Kanye West;The College Dropout;12:40;eksplicitna
Fu-Gee-La;Fugees;The Score (Expanded Edition);4:17;eksplicitna
Practice;Drake;Take Care (Deluxe);3:58;eksplicitna
Rap God;Eminem;The Marshall Mathers LP2 (Deluxe);6:04;eksplicitna
Halftime;Nas;Ni podatka;Ni podatka;ni_eksplicitna
Memory Lane (Sittin' in da Park);Nas;Illmatic;4:06;eksplicitna
Anaconda;Nicki Minaj;The Pinkprint;4:20;eksplicitna
Gettin' Jiggy Wit It;Will Smith;Greatest Hits;3:49;ni_eksplicitna
Make Her Say;Kid Cudi;Man On The Moon: The End Of Day (Int'l Version);3:36;eksplicitna
Suga Suga;Baby Bash;2000年代に流行った洋楽！;4:03;ni_eksplicitna
Goldie;A$AP Rocky;LONG.LIVE.A$AP (Deluxe Version);3:14;eksplicitna
Don't Phunk with My Heart;Black Eyed Peas;Worldwide hits 19;4:04;ni_eksplicitna
What's the Difference;Dr. Dre;2001;4:04;eksplicitna
Above The Clouds;Gang Starr;Hip Hop Workout;3:45;eksplicitna
Baby's on Fire;Die Antwoord;Ten$ion;3:57;eksplicitna
I Cry;Flo Rida;Wild Ones;3:43;ni_eksplicitna
Celebration;Kanye West;Late Registration;3:18;eksplicitna
Regulate;Warren G;Tastemakers: Def Jam;4:10;eksplicitna
Lapdance;N*E*R*D;Ni podatka;Ni podatka;ni_eksplicitna
I Got 5 On It;Luniz;Operation Stackola;4:13;ni_eksplicitna
Rosa Parks;OutKast;Live at Lollapalooza Festival 2014;4:59;ni_eksplicitna
m.A.A.d city;Kendrick Lamar;good kid, m.A.A.d city (Deluxe);5:50;eksplicitna
Mojo So Dope;Kid Cudi;No More Winter;3:30;eksplicitna
Sofa King;DANGERDOOM;THE MOUSE & THE MASK;2:57;ni_eksplicitna
Excursions;A Tribe Called Quest;The Low End Theory;3:53;ni_eksplicitna
Mass Appeal;Gang Starr;Old School Hip Hop Party;3:41;eksplicitna
Mathematics;Mos Def;Ultimate Party Classics Hip Hop;4:06;eksplicitna
You Got Me;The Roots;Things Fall Apart;4:19;eksplicitna
This Could Be Us;Rae Sremmurd;Hip Hop Workout I Beast Mode;3:26;eksplicitna
Amazing;Kanye West;808s & Heartbreak;3:58;ni_eksplicitna
Disco Inferno;50 Cent;The Massacre;3:36;eksplicitna
Dead Presidents II;JAY-Z;Reasonable Doubt;4:26;eksplicitna
Locked Up;Akon;Trouble;3:55;ni_eksplicitna
The Way I Am;Eminem;Curtain Call: The Hits;4:51;eksplicitna
Breakadawn;De La Soul;Buhloone Mindstate;4:15;eksplicitna
Carry Out (Featuring Justin Timberlake);Timbaland;Tunes That Stick Vol 3;3:52;ni_eksplicitna
Wu-Tang Clan Ain't Nuthing Ta F' Wit;Wu-Tang Clan;Enter The Wu-Tang (36 Chambers) [Expanded Edition];3:36;eksplicitna
Put It On;Big L;Lifestylez Ov Da Poor & Dangerous;3:36;ni_eksplicitna
BedRock;Young Money;We Are Young Money;4:49;eksplicitna
How We Do;The Game;The Documentary;3:55;eksplicitna
Beggin (Original Version);Madcon;Beggin;3:39;ni_eksplicitna
Kon Queso;MF DOOM;MM..FOOD;4:00;eksplicitna
Shoop;Salt-N-Pepa;90s Hip Hop;4:05;ni_eksplicitna
The Resistance;Drake;Thank Me Later (Int'l Version);3:45;eksplicitna
Nas Is Like;Nas;I Am...;3:56;eksplicitna
Sterrenstof;De Jeugd van Tegenwoordig;De Lachende Derde;3:41;eksplicitna
Rhinestone Eyes;Gorillaz;Plastic Beach;3:20;ni_eksplicitna
I'm Sprung;T-Pain;The Lost Remixes;2:01;ni_eksplicitna
Gucci Gucci;Kreayshawn;Gucci Gucci;3:07;ni_eksplicitna
The Hop;A Tribe Called Quest;Beats, Rhymes & Life;3:27;eksplicitna
School Spirit;Kanye West;The College Dropout;3:02;ni_eksplicitna
Shame on a Nigga;Wu-Tang Clan;Enter The Wu-Tang (36 Chambers) [Expanded Edition];2:57;eksplicitna
Da Mystery of Chessboxin';Wu-Tang Clan;Enter The Wu-Tang (36 Chambers) [Expanded Edition];4:48;eksplicitna
Diva;Beyoncé;I AM...SASHA FIERCE;3:21;ni_eksplicitna
Bring da Ruckus;Wu-Tang Clan;Enter The Wu-Tang (36 Chambers) [Expanded Edition];4:10;eksplicitna
Pitbull Terrier;Die Antwoord;Donker Mag;3:40;eksplicitna
Nice for What;Drake;Scorpion;3:30;eksplicitna
Curls;Madvillain;Madvillainy;1:35;ni_eksplicitna
Gangsta's Paradise;Coolio;Gangsta's Paradise;4:00;ni_eksplicitna
Fight for Your Right;Beastie Boys;Licensed To Ill;3:27;ni_eksplicitna
If I Can't;50 Cent;Get Rich Or Die Tryin';3:16;eksplicitna
Arson;j-hope;Jack In The Box;2:39;eksplicitna
rockstar (feat. 21 Savage);Post Malone;Ni podatka;Ni podatka;ni_eksplicitna
Beef Rapp;MF DOOM;MM..FOOD;4:40;eksplicitna
Brass Monkey;Beastie Boys;Solid Gold Hits;2:37;ni_eksplicitna
Shimmy Shimmy Ya;Ol' Dirty Bastard;Return to the 36 Chambers: The Dirty Version;2:41;eksplicitna
Superman;Eminem;The Eminem Show;5:50;eksplicitna
Need to Know;Doja Cat;Planet Her;3:30;eksplicitna
Dance With the Devil;Immortal Technique;Revolutionary, Vol. 1 (Bonus Edition);9:39;eksplicitna
1991;Azealia Banks;1991 - EP;3:30;eksplicitna
Poison;Bell Biv DeVoe;Remix The Classics (Vol. 4);3:34;ni_eksplicitna
Coldest Winter;Kanye West;808s & Heartbreak;2:46;ni_eksplicitna
Tron Cat;Tyler, The Creator;Goblin;4:13;eksplicitna
Who Will Survive in America;Kanye West;My Beautiful Dark Twisted Fantasy;1:38;eksplicitna
Love Yourz;J. Cole;2014 Forest Hills Drive;3:31;eksplicitna
Thrift Shop (feat. Wanz);Macklemore & Ryan Lewis;Ni podatka;Ni podatka;ni_eksplicitna
Purple Swag;A$AP Rocky;LONG.LIVE.A$AP (Deluxe Version);3:00;eksplicitna
Hits from the Bong;Cypress Hill;Black Sunday;2:41;eksplicitna
Hip Hop;Mos Def;Black On Both Sides;3:16;eksplicitna
Kill You;Eminem;The Marshall Mathers LP;4:24;eksplicitna
The Seed (2.0);The Roots;Phrenology;4:28;eksplicitna
Don't Cry;J Dilla;Donuts;1:59;ni_eksplicitna
Sure Shot;Beastie Boys;Ill Communication;3:20;eksplicitna
The Fever (Aye Aye);Death Grips;The Money Store;3:10;eksplicitna
Bass Down Low;Dev;Bass Down Low;3:30;eksplicitna
Show Me a Good Time;Drake;Thank Me Later (Int'l Version);3:30;eksplicitna
Straight Outta Compton;N.W.A;The Best Of N.W.A: The Strength Of Street Knowledge;4:14;eksplicitna
N 2 Gether Now;Limp Bizkit;Significant Other;4:49;eksplicitna
Method Man;Wu-Tang Clan;The Essential Wu-Tang Clan;4:51;eksplicitna
I Get Around;2Pac;Strictly 4 My N.I.G.G.A.Z...;4:19;eksplicitna
RoboCop;Kanye West;808s & Heartbreak;4:34;ni_eksplicitna
Complexion (A Zulu Love);Kendrick Lamar;To Pimp A Butterfly;4:23;eksplicitna
Hustle Bones;Death Grips;The Money Store;3:12;eksplicitna
Awkward;Tyler, The Creator;Wolf;3:47;eksplicitna
Deep Fried Frenz;MF DOOM;MM..FOOD;5:00;eksplicitna
When I'm Gone;Eminem;Curtain Call: The Hits;4:40;eksplicitna
No Type;Rae Sremmurd;Hip Hop Workout;3:20;eksplicitna
I Wish;Skee-Lo;I Wish (Album);4:12;ni_eksplicitna
Business;Eminem;The Eminem Show (Expanded Edition);4:11;eksplicitna
Sky Might Fall;Kid Cudi;Man On The Moon: The End Of Day (Int'l Version);3:40;eksplicitna
Bonita Applebum;A Tribe Called Quest;People's Instinctive Travels and the Paths of Rhythm (25th Anniversary Edition);3:49;ni_eksplicitna
No Role Modelz;J. Cole;2014 Forest Hills Drive;4:52;eksplicitna
Who's That Girl?;Eve;Scorpion;4:41;eksplicitna
Tamale;Tyler, The Creator;Wolf;2:46;eksplicitna
Crazy in Love (feat. JAY-Z);Beyoncé;Dangerously In Love;3:55;ni_eksplicitna
Doomsday;MF DOOM;Best of Mf;4:58;eksplicitna
Solo Dolo (Nightmare);Kid Cudi;Man On The Moon: The End Of Day (Int'l Version);4:26;eksplicitna
good kid;Kendrick Lamar;good kid, m.A.A.d city (Deluxe);3:34;eksplicitna
Rhinestone Cowboy;Madvillain;Madvillainy;3:59;eksplicitna
Shadowboxin';GZA/Genius;Ni podatka;Ni podatka;ni_eksplicitna
Cleanin' Out My Closet;Eminem;The Eminem Show;4:57;eksplicitna
99 Problems;JAY-Z;The Black Album;3:54;eksplicitna
What They Do;The Roots;Hip Hop Bangery;5:57;eksplicitna
Superfast Jellyfish;Gorillaz;Plastic Beach;2:54;ni_eksplicitna
Love the Way You Lie;Eminem;Recovery;4:23;eksplicitna
Temperature;Sean Paul;The Trinity;3:36;ni_eksplicitna
Girls;Beastie Boys;Licensed To Ill;2:14;ni_eksplicitna
Domo23;Tyler, The Creator;Wolf;2:41;eksplicitna
DENIAL IS A RIVER;Doechii;Mujeres Espectaculares de la Industria Musical;2:39;eksplicitna
Moment Of Truth;Gang Starr;Moment Of Truth;4:07;eksplicitna
Wild Ones (feat. Sia);Flo Rida;Wild Ones (feat. Sia);3:54;ni_eksplicitna
Bananza (Belly Dancer);Akon;Bananza (Belly Dancer);3:12;ni_eksplicitna
Candy Shop;50 Cent;Best Of 50 Cent;3:28;eksplicitna
Remember You (feat. The Weeknd);Wiz Khalifa;Remember You (feat. The Weeknd);4:49;eksplicitna
Role Model;Eminem;The Slim Shady LP;3:25;eksplicitna
4th Chamber;GZA/Genius;Ni podatka;Ni podatka;ni_eksplicitna
Right Round;Flo Rida;R.O.O.T.S. (Route of Overcoming the Struggle);3:24;ni_eksplicitna
Work;Gang Starr;Hip Hop Workout;2:57;eksplicitna
Fuck You;Dr. Dre;2001;3:25;eksplicitna
They Reminisce Over You (T.R.O.Y.);Pete Rock & C.L. Smooth;TAF TAPE 1;2:52;eksplicitna
Just Lose It;Eminem;Curtain Call: The Hits;4:09;eksplicitna
Rebirth of Slick (Cool Like Dat);Digable Planets;Beyond The Spectrum - The Creamy Spy Chronicles;4:21;ni_eksplicitna
Long Live A$AP;A$AP Rocky;LONG.LIVE.A$AP (Deluxe Version);4:49;eksplicitna
Money Folder;Madvillain;Madvillainy;3:02;ni_eksplicitna
Roman Holiday;Nicki Minaj;Pink Friday: Roman Reloaded The Re-Up (Explicit Version);4:06;eksplicitna
Just A Lil Bit;50 Cent;The Massacre;3:57;eksplicitna
Dear Mama;2Pac;Me Against The World;4:40;eksplicitna
i;Kendrick Lamar;i;3:52;eksplicitna
Aquemini;OutKast;Live at Lollapalooza Festival 2014;3:19;ni_eksplicitna
Right Thurr;Chingy;Kraftsport Mix 2023 - Gym & Workout Motivation;4:10;eksplicitna
GO!;Common;Hip Hop 00s;3:44;eksplicitna
Where I'm From;Digable Planets;Reachin' (A New Refutation Of Time And Space);4:35;ni_eksplicitna
Paris, Tokyo;Lupe Fiasco;Lupe Fiasco's The Cool;4:30;ni_eksplicitna
Tequila Sunrise;Cypress Hill;The Essential Cypress Hill;4:17;eksplicitna
Simon Says;Pharoahe Monch;Simon Says;2:53;eksplicitna
Don't Sweat the Technique;Eric B. & Rakim;NT Soundsystem;3:43;ni_eksplicitna
Blood on the Leaves;Kanye West;Yeezus;5:59;eksplicitna
X Gon' Give It To Ya;DMX;Cradle 2 The Grave;3:39;eksplicitna
Oh Shit;The Pharcyde;Bizarre Ride II The Pharcyde;4:30;eksplicitna
So What'cha Want;Beastie Boys;Solid Gold Hits;3:37;ni_eksplicitna
Niggas in Paris;JAY-Z & Kanye West;Vol. 3... Life And Times Of S. Carter;4:34;eksplicitna
Houstatlantavegas;Drake;So Far Gone;4:50;eksplicitna
Marijuana;Kid Cudi;Man On The Moon II: The Legend Of Mr. Rager;4:20;eksplicitna
Return of the Tres;Delinquent Habits;Merry Go Round;4:15;ni_eksplicitna
Ugly Boy;Die Antwoord;Donker Mag;3:33;eksplicitna
I Like It (I Wanna Be Where You Are);Grand Puba;2000;4:23;eksplicitna
Party Up;DMX;...And Then There Was X;4:31;eksplicitna
The Thrill;Wiz Khalifa;The Thrill (feat. Empire of the Sun);3:54;eksplicitna
They Say;Common;Be;3:57;eksplicitna
Praise the Lord (Da Shine) (feat. Skepta);A$AP Rocky;TESTING;3:26;eksplicitna
Killing Me Softly with His Song;Fugees;Ni podatka;Ni podatka;ni_eksplicitna
Pigs;Tyler, The Creator;Wolf + Instrumentals;4:13;eksplicitna
Elevators (Me & You);OutKast;Stankonia;4:32;eksplicitna
Me Myself and I;De La Soul;3 Feet High and Rising;3:49;ni_eksplicitna
Don't Stop the Party (feat. TJR);Pitbull;Don't Stop the Party (feat. TJR);3:26;ni_eksplicitna
Lights Please;J. Cole;Cole World: The Sideline Story;3:28;eksplicitna
Passin' Me By;The Pharcyde;Bizarre Ride II The Pharcyde;5:01;ni_eksplicitna
The Nosebleed Section;Hilltop Hoods;The Nosebleed Section;3:39;eksplicitna
